candidate: 0000, guess: , mask: 0
candidate: 0008, guess: 6264, mask: 0
candidate: 0008, guess: 3383, mask: 0
candidate: 0008, guess: 2795, mask: 0
candidate: 0009, guess: , mask: 0
candidate: 0009, guess: 9793, mask: 0
candidate: 0009, guess: 2384, mask: 0
candidate: 0009, guess: 6264, mask: 0
candidate: 0009, guess: 3383, mask: 0
candidate: 0009, guess: 2795, mask: 0
candidate: 0010, guess: , mask: 0
candidate: 0010, guess: 9793, mask: 0
candidate: 0010, guess: 2384, mask: 0
candidate: 0010, guess: 6264, mask: 0
candidate: 0010, guess: 3383, mask: 0
candidate: 0010, guess: 2795, mask: 0
candidate: 0011, guess: , mask: 0
candidate: 0011, guess: 9793, mask: 0
candidate: 0011, guess: 2384, mask: 0
candidate: 0011, guess: 6264, mask: 0
candidate: 0011, guess: 3383, mask: 0
candidate: 0011, guess: 2795, mask: 0
candidate: 0012, guess: , mask: 0
candidate: 0012, guess: 9793, mask: 0
candidate: 0012, guess: 2384, mask: 0
candidate: 0012, guess: 6264, mask: 0
candidate: 0012, guess: 3383, mask: 0
candidate: 0012, guess: 2795, mask: 0
candidate: 0013, guess: , mask: 0
candidate: 0013, guess: 9793, mask: 0
candidate: 0013, guess: 2384, mask: 0
candidate: 0013, guess: 6264, mask: 0
candidate: 0013, guess: 3383, mask: 0
candidate: 0013, guess: 2795, mask: 0
candidate: 0014, guess: , mask: 0
candidate: 0014, guess: 9793, mask: 0
candidate: 0014, guess: 2384, mask: 0
candidate: 0014, guess: 6264, mask: 0
candidate: 0014, guess: 3383, mask: 0
candidate: 0014, guess: 2795, mask: 0
candidate: 0015, guess: , mask: 0
candidate: 0015, guess: 9793, mask: 0
candidate: 0015, guess: 2384, mask: 0
candidate: 0015, guess: 6264, mask: 0
candidate: 0015, guess: 3383, mask: 0
candidate: 0015, guess: 2795, mask: 0
candidate: 0016, guess: , mask: 0
candidate: 0016, guess: 9793, mask: 0
candidate: 0016, guess: 2384, mask: 0
candidate: 0016, guess: 6264, mask: 0
candidate: 0016, guess: 3383, mask: 0
candidate: 0016, guess: 2795, mask: 0
candidate: 0017, guess: , mask: 0
candidate: 0017, guess: 9793, mask: 0
candidate: 0017, guess: 2384, mask: 0
candidate: 0017, guess: 6264, mask: 0
candidate: 0017, guess: 3383, mask: 0
candidate: 0017, guess: 2795, mask: 0
candidate: 0018, guess: , mask: 0
candidate: 0018, guess: 9793, mask: 0
candidate: 0018, guess: 2384, mask: 0
candidate: 0018, guess: 6264, mask: 0
candidate: 0018, guess: 3383, mask: 0
candidate: 0018, guess: 2795, mask: 0
candidate: 0019, guess: , mask: 0
candidate: 0019, guess: 9793, mask: 0
candidate: 0019, guess: 2384, mask: 0
candidate: 0019, guess: 6264, mask: 0
candidate: 0019, guess: 3383, mask: 0
candidate: 0019, guess: 2795, mask: 0
candidate: 0020, guess: , mask: 0
candidate: 0020, guess: 9793, mask: 0
candidate: 0020, guess: 2384, mask: 0
candidate: 0020, guess: 6264, mask: 0
candidate: 0020, guess: 3383, mask: 0
candidate: 0020, guess: 2795, mask: 0
candidate: 0021, guess: , mask: 0
candidate: 0021, guess: 9793, mask: 0
candidate: 0021, guess: 2384, mask: 0
candidate: 0021, guess: 6264, mask: 0
candidate: 0021, guess: 3383, mask: 0
candidate: 0021, guess: 2795, mask: 0
candidate: 0022, guess: , mask: 0
candidate: 0022, guess: 9793, mask: 0
candidate: 0022, guess: 2384, mask: 0
candidate: 0022, guess: 6264, mask: 0
candidate: 0022, guess: 3383, mask: 0
candidate: 0022, guess: 2795, mask: 0
candidate: 0023, guess: , mask: 0
candidate: 0023, guess: 9793, mask: 0
candidate: 0023, guess: 2384, mask: 0
candidate: 0023, guess: 6264, mask: 0
candidate: 0023, guess: 3383, mask: 0
candidate: 0023, guess: 2795, mask: 0
candidate: 0024, guess: , mask: 0
candidate: 0024, guess: 9793, mask: 0
candidate: 0024, guess: 2384, mask: 0
candidate: 0024, guess: 6264, mask: 0
candidate: 0024, guess: 3383, mask: 0
candidate: 0024, guess: 2795, mask: 0
candidate: 0025, guess: , mask: 0
candidate: 0025, guess: 9793, mask: 0
candidate: 0025, guess: 2384, mask: 0
candidate: 0025, guess: 6264, mask: 0
candidate: 0025, guess: 3383, mask: 0
candidate: 0025, guess: 2795, mask: 0
candidate: 0026, guess: , mask: 0
candidate: 0026, guess: 9793, mask: 0
candidate: 0026, guess: 2384, mask: 0
candidate: 0026, guess: 6264, mask: 0
candidate: 0026, guess: 3383, mask: 0
candidate: 0026, guess: 2795, mask: 0
candidate: 0027, guess: , mask: 0
candidate: 0027, guess: 9793, mask: 0
candidate: 0027, guess: 2384, mask: 0
candidate: 0027, guess: 6264, mask: 0
candidate: 0027, guess: 3383, mask: 0
candidate: 0027, guess: 2795, mask: 0
candidate: 0028, guess: , mask: 0
candidate: 0028, guess: 9793, mask: 0
candidate: 0028, guess: 2384, mask: 0
candidate: 0028, guess: 6264, mask: 0
candidate: 0028, guess: 3383, mask: 0
candidate: 0028, guess: 2795, mask: 0
candidate: 0029, guess: , mask: 0
candidate: 0029, guess: 9793, mask: 0
candidate: 0029, guess: 2384, mask: 0
candidate: 0029, guess: 6264, mask: 0
candidate: 0029, guess: 3383, mask: 0
candidate: 0029, guess: 2795, mask: 0
candidate: 0030, guess: , mask: 0
candidate: 0030, guess: 9793, mask: 0
candidate: 0030, guess: 2384, mask: 0
candidate: 0030, guess: 6264, mask: 0
candidate: 0030, guess: 3383, mask: 0
candidate: 0030, guess: 2795, mask: 0
candidate: 0031, guess: , mask: 0
candidate: 0031, guess: 9793, mask: 0
candidate: 0031, guess: 2384, mask: 0
candidate: 0031, guess: 6264, mask: 0
candidate: 0031, guess: 3383, mask: 0
candidate: 0031, guess: 2795, mask: 0
candidate: 0032, guess: , mask: 0
candidate: 0032, guess: 9793, mask: 0
candidate: 0032, guess: 2384, mask: 0
candidate: 0032, guess: 6264, mask: 0
candidate: 0032, guess: 3383, mask: 0
candidate: 0032, guess: 2795, mask: 0
candidate: 0033, guess: , mask: 0
candidate: 0033, guess: 9793, mask: 0
candidate: 0033, guess: 2384, mask: 0
candidate: 0033, guess: 6264, mask: 0
candidate: 0033, guess: 3383, mask: 0
candidate: 0033, guess: 2795, mask: 0
candidate: 0034, guess: , mask: 0
candidate: 0034, guess: 9793, mask: 0
candidate: 0034, guess: 2384, mask: 0
candidate: 0034, guess: 6264, mask: 0
candidate: 0034, guess: 3383, mask: 0
candidate: 0034, guess: 2795, mask: 0
candidate: 0035, guess: , mask: 0
candidate: 0035, guess: 9793, mask: 0
candidate: 0035, guess: 2384, mask: 0
candidate: 0035, guess: 6264, mask: 0
candidate: 0035, guess: 3383, mask: 0
candidate: 0035, guess: 2795, mask: 0
candidate: 0036, guess: , mask: 0
candidate: 0036, guess: 9793, mask: 0
candidate: 0036, guess: 2384, mask: 0
candidate: 0036, guess: 6264, mask: 0
candidate: 0036, guess: 3383, mask: 0
candidate: 0036, guess: 2795, mask: 0
candidate: 0037, guess: , mask: 0
candidate: 0037, guess: 9793, mask: 0
candidate: 0037, guess: 2384, mask: 0
candidate: 0037, guess: 6264, mask: 0
candidate: 0037, guess: 3383, mask: 0
candidate: 0037, guess: 2795, mask: 0
candidate: 0038, guess: , mask: 0
candidate: 0038, guess: 9793, mask: 0
candidate: 0038, guess: 2384, mask: 0
candidate: 0038, guess: 6264, mask: 0
candidate: 0038, guess: 3383, mask: 0
candidate: 0038, guess: 2795, mask: 0
candidate: 0039, guess: , mask: 0
candidate: 0039, guess: 9793, mask: 0
candidate: 0039, guess: 2384, mask: 0
candidate: 0039, guess: 6264, mask: 0
candidate: 0039, guess: 3383, mask: 0
candidate: 0039, guess: 2795, mask: 0
candidate: 0040, guess: , mask: 0
candidate: 0040, guess: 9793, mask: 0
candidate: 0040, guess: 2384, mask: 0
candidate: 0040, guess: 6264, mask: 0
candidate: 0040, guess: 3383, mask: 0
candidate: 0040, guess: 2795, mask: 0
candidate: 0041, guess: , mask: 0
candidate: 0041, guess: 9793, mask: 0
candidate: 0041, guess: 2384, mask: 0
candidate: 0041, guess: 6264, mask: 0
candidate: 0041, guess: 3383, mask: 0
candidate: 0041, guess: 2795, mask: 0
candidate: 0042, guess: , mask: 0
candidate: 0042, guess: 9793, mask: 0
candidate: 0042, guess: 2384, mask: 0
candidate: 0042, guess: 6264, mask: 0
candidate: 0042, guess: 3383, mask: 0
candidate: 0042, guess: 2795, mask: 0
candidate: 0043, guess: , mask: 0
candidate: 0043, guess: 9793, mask: 0
candidate: 0043, guess: 2384, mask: 0
candidate: 0043, guess: 6264, mask: 0
candidate: 0043, guess: 3383, mask: 0
candidate: 0043, guess: 2795, mask: 0
candidate: 0044, guess: , mask: 0
candidate: 0044, guess: 9793, mask: 0
candidate: 0044, guess: 2384, mask: 0
candidate: 0044, guess: 6264, mask: 0
candidate: 0044, guess: 3383, mask: 0
candidate: 0044, guess: 2795, mask: 0
candidate: 0045, guess: , mask: 0
candidate: 0045, guess: 9793, mask: 0
candidate: 0045, guess: 2384, mask: 0
candidate: 0045, guess: 6264, mask: 0
candidate: 0045, guess: 3383, mask: 0
candidate: 0045, guess: 2795, mask: 0
candidate: 0046, guess: , mask: 0
candidate: 0046, guess: 9793, mask: 0
candidate: 0046, guess: 2384, mask: 0
candidate: 0046, guess: 6264, mask: 0
candidate: 0046, guess: 3383, mask: 0
candidate: 0046, guess: 2795, mask: 0
candidate: 0047, guess: , mask: 0
candidate: 0047, guess: 9793, mask: 0
candidate: 0047, guess: 2384, mask: 0
candidate: 0047, guess: 6264, mask: 0
candidate: 0047, guess: 3383, mask: 0
candidate: 0047, guess: 2795, mask: 0
candidate: 0048, guess: , mask: 0
candidate: 0048, guess: 9793, mask: 0
candidate: 0048, guess: 2384, mask: 0
candidate: 0048, guess: 6264, mask: 0
candidate: 0048, guess: 3383, mask: 0
candidate: 0048, guess: 2795, mask: 0
candidate: 0049, guess: , mask: 0
candidate: 0049, guess: 9793, mask: 0
candidate: 0049, guess: 2384, mask: 0
candidate: 0049, guess: 6264, mask: 0
candidate: 0049, guess: 3383, mask: 0
candidate: 0049, guess: 2795, mask: 0
candidate: 0050, guess: , mask: 0
candidate: 0050, guess: 9793, mask: 0
candidate: 0050, guess: 2384, mask: 0
candidate: 0050, guess: 6264, mask: 0
candidate: 0050, guess: 3383, mask: 0
candidate: 0050, guess: 2795, mask: 0
candidate: 0051, guess: , mask: 0
candidate: 0051, guess: 9793, mask: 0
candidate: 0051, guess: 2384, mask: 0
candidate: 0051, guess: 6264, mask: 0
candidate: 0051, guess: 3383, mask: 0
candidate: 0051, guess: 2795, mask: 0
candidate: 0052, guess: , mask: 0
candidate: 0052, guess: 9793, mask: 0
candidate: 0052, guess: 2384, mask: 0
candidate: 0052, guess: 6264, mask: 0
candidate: 0052, guess: 3383, mask: 0
candidate: 0052, guess: 2795, mask: 0
candidate: 0053, guess: , mask: 0
candidate: 0053, guess: 9793, mask: 0
candidate: 0053, guess: 2384, mask: 0
candidate: 0053, guess: 6264, mask: 0
candidate: 0053, guess: 3383, mask: 0
candidate: 0053, guess: 2795, mask: 0
candidate: 0054, guess: , mask: 0
candidate: 0054, guess: 9793, mask: 0
candidate: 0054, guess: 2384, mask: 0
candidate: 0054, guess: 6264, mask: 0
candidate: 0054, guess: 3383, mask: 0
candidate: 0054, guess: 2795, mask: 0
candidate: 0055, guess: , mask: 0
candidate: 0055, guess: 9793, mask: 0
candidate: 0055, guess: 2384, mask: 0
candidate: 0055, guess: 6264, mask: 0
candidate: 0055, guess: 3383, mask: 0
candidate: 0055, guess: 2795, mask: 0
candidate: 0056, guess: , mask: 0
candidate: 0056, guess: 9793, mask: 0
candidate: 0056, guess: 2384, mask: 0
candidate: 0056, guess: 6264, mask: 0
candidate: 0056, guess: 3383, mask: 0
candidate: 0056, guess: 2795, mask: 0
candidate: 0057, guess: , mask: 0
candidate: 0057, guess: 9793, mask: 0
candidate: 0057, guess: 2384, mask: 0
candidate: 0057, guess: 6264, mask: 0
candidate: 0057, guess: 3383, mask: 0
candidate: 0057, guess: 2795, mask: 0
candidate: 0058, guess: , mask: 0
candidate: 0058, guess: 9793, mask: 0
candidate: 0058, guess: 2384, mask: 0
candidate: 0058, guess: 6264, mask: 0
candidate: 0058, guess: 3383, mask: 0
candidate: 0058, guess: 2795, mask: 0
candidate: 0059, guess: , mask: 0
candidate: 0059, guess: 9793, mask: 0
candidate: 0059, guess: 2384, mask: 0
candidate: 0059, guess: 6264, mask: 0
candidate: 0059, guess: 3383, mask: 0
candidate: 0059, guess: 2795, mask: 0
candidate: 0060, guess: , mask: 0
candidate: 0060, guess: 9793, mask: 0
candidate: 0060, guess: 2384, mask: 0
candidate: 0060, guess: 6264, mask: 0
candidate: 0060, guess: 3383, mask: 0
candidate: 0060, guess: 2795, mask: 0
candidate: 0061, guess: , mask: 0
candidate: 0061, guess: 9793, mask: 0
candidate: 0061, guess: 2384, mask: 0
candidate: 0061, guess: 6264, mask: 0
candidate: 0061, guess: 3383, mask: 0
candidate: 0061, guess: 2795, mask: 0
candidate: 0062, guess: , mask: 0
candidate: 0062, guess: 9793, mask: 0
candidate: 0062, guess: 2384, mask: 0
candidate: 0062, guess: 6264, mask: 0
candidate: 0062, guess: 3383, mask: 0
candidate: 0062, guess: 2795, mask: 0
candidate: 0063, guess: , mask: 0
candidate: 0063, guess: 9793, mask: 0
candidate: 0063, guess: 2384, mask: 0
candidate: 0063, guess: 6264, mask: 0
candidate: 0063, guess: 3383, mask: 0
candidate: 0063, guess: 2795, mask: 0
candidate: 0064, guess: , mask: 0
candidate: 0064, guess: 9793, mask: 0
candidate: 0064, guess: 2384, mask: 0
candidate: 0064, guess: 6264, mask: 0
candidate: 0064, guess: 3383, mask: 0
candidate: 0064, guess: 2795, mask: 0
candidate: 0065, guess: , mask: 0
candidate: 0065, guess: 9793, mask: 0
candidate: 0065, guess: 2384, mask: 0
candidate: 0065, guess: 6264, mask: 0
candidate: 0065, guess: 3383, mask: 0
candidate: 0065, guess: 2795, mask: 0
candidate: 0066, guess: , mask: 0
candidate: 0066, guess: 9793, mask: 0
candidate: 0066, guess: 2384, mask: 0
candidate: 0066, guess: 6264, mask: 0
candidate: 0066, guess: 3383, mask: 0
candidate: 0066, guess: 2795, mask: 0
candidate: 0067, guess: , mask: 0
candidate: 0067, guess: 9793, mask: 0
candidate: 0067, guess: 2384, mask: 0
candidate: 0067, guess: 6264, mask: 0
candidate: 0067, guess: 3383, mask: 0
candidate: 0067, guess: 2795, mask: 0
candidate: 0068, guess: , mask: 0
candidate: 0068, guess: 9793, mask: 0
candidate: 0068, guess: 2384, mask: 0
candidate: 0068, guess: 6264, mask: 0
candidate: 0068, guess: 3383, mask: 0
candidate: 0068, guess: 2795, mask: 0
candidate: 0069, guess: , mask: 0
candidate: 0069, guess: 9793, mask: 0
candidate: 0069, guess: 2384, mask: 0
candidate: 0069, guess: 6264, mask: 0
candidate: 0069, guess: 3383, mask: 0
candidate: 0069, guess: 2795, mask: 0
candidate: 0070, guess: , mask: 0
candidate: 0070, guess: 9793, mask: 0
candidate: 0070, guess: 2384, mask: 0
candidate: 0070, guess: 6264, mask: 0
candidate: 0070, guess: 3383, mask: 0
candidate: 0070, guess: 2795, mask: 0
candidate: 0071, guess: , mask: 0
candidate: 0071, guess: 9793, mask: 0
candidate: 0071, guess: 2384, mask: 0
candidate: 0071, guess: 6264, mask: 0
candidate: 0071, guess: 3383, mask: 0
candidate: 0071, guess: 2795, mask: 0
candidate: 0072, guess: , mask: 0
candidate: 0072, guess: 9793, mask: 0
candidate: 0072, guess: 2384, mask: 0
candidate: 0072, guess: 6264, mask: 0
candidate: 0072, guess: 3383, mask: 0
candidate: 0072, guess: 2795, mask: 0
candidate: 0073, guess: , mask: 0
candidate: 0073, guess: 9793, mask: 0
candidate: 0073, guess: 2384, mask: 0
candidate: 0073, guess: 6264, mask: 0
candidate: 0073, guess: 3383, mask: 0
candidate: 0073, guess: 2795, mask: 0
candidate: 0074, guess: , mask: 0
candidate: 0074, guess: 9793, mask: 0
candidate: 0074, guess: 2384, mask: 0
candidate: 0074, guess: 6264, mask: 0
candidate: 0074, guess: 3383, mask: 0
candidate: 0074, guess: 2795, mask: 0
candidate: 0075, guess: , mask: 0
candidate: 0075, guess: 9793, mask: 0
candidate: 0075, guess: 2384, mask: 0
candidate: 0075, guess: 6264, mask: 0
candidate: 0075, guess: 3383, mask: 0
candidate: 0075, guess: 2795, mask: 0
candidate: 0076, guess: , mask: 0
candidate: 0076, guess: 9793, mask: 0
candidate: 0076, guess: 2384, mask: 0
candidate: 0076, guess: 6264, mask: 0
candidate: 0076, guess: 3383, mask: 0
candidate: 0076, guess: 2795, mask: 0
candidate: 0077, guess: , mask: 0
candidate: 0077, guess: 9793, mask: 0
candidate: 0077, guess: 2384, mask: 0
candidate: 0077, guess: 6264, mask: 0
candidate: 0077, guess: 3383, mask: 0
candidate: 0077, guess: 2795, mask: 0
candidate: 0078, guess: , mask: 0
candidate: 0078, guess: 9793, mask: 0
candidate: 0078, guess: 2384, mask: 0
candidate: 0078, guess: 6264, mask: 0
candidate: 0078, guess: 3383, mask: 0
candidate: 0078, guess: 2795, mask: 0
candidate: 0079, guess: , mask: 0
candidate: 0079, guess: 9793, mask: 0
candidate: 0079, guess: 2384, mask: 0
candidate: 0079, guess: 6264, mask: 0
candidate: 0079, guess: 3383, mask: 0
candidate: 0079, guess: 2795, mask: 0
candidate: 0080, guess: , mask: 0
candidate: 0080, guess: 9793, mask: 0
candidate: 0080, guess: 2384, mask: 0
candidate: 0080, guess: 6264, mask: 0
candidate: 0080, guess: 3383, mask: 0
candidate: 0080, guess: 2795, mask: 0
candidate: 0081, guess: , mask: 0
candidate: 0081, guess: 9793, mask: 0
candidate: 0081, guess: 2384, mask: 0
candidate: 0081, guess: 6264, mask: 0
candidate: 0081, guess: 3383, mask: 0
candidate: 0081, guess: 2795, mask: 0
candidate: 0082, guess: , mask: 0
candidate: 0082, guess: 9793, mask: 0
candidate: 0082, guess: 2384, mask: 0
candidate: 0082, guess: 6264, mask: 0
candidate: 0082, guess: 3383, mask: 0
candidate: 0082, guess: 2795, mask: 0
candidate: 0083, guess: , mask: 0
candidate: 0083, guess: 9793, mask: 0
candidate: 0083, guess: 2384, mask: 0
candidate: 0083, guess: 6264, mask: 0
candidate: 0083, guess: 3383, mask: 0
candidate: 0083, guess: 2795, mask: 0
candidate: 0084, guess: , mask: 0
candidate: 0084, guess: 9793, mask: 0
candidate: 0084, guess: 2384, mask: 0
candidate: 0084, guess: 6264, mask: 0
candidate: 0084, guess: 3383, mask: 0
candidate: 0084, guess: 2795, mask: 0
candidate: 0085, guess: , mask: 0
candidate: 0085, guess: 9793, mask: 0
candidate: 0085, guess: 2384, mask: 0
candidate: 0085, guess: 6264, mask: 0
candidate: 0085, guess: 3383, mask: 0
candidate: 0085, guess: 2795, mask: 0
candidate: 0086, guess: , mask: 0
candidate: 0086, guess: 9793, mask: 0
candidate: 0086, guess: 2384, mask: 0
candidate: 0086, guess: 6264, mask: 0
candidate: 0086, guess: 3383, mask: 0
candidate: 0086, guess: 2795, mask: 0
candidate: 0087, guess: , mask: 0
candidate: 0087, guess: 9793, mask: 0
candidate: 0087, guess: 2384, mask: 0
candidate: 0087, guess: 6264, mask: 0
candidate: 0087, guess: 3383, mask: 0
candidate: 0087, guess: 2795, mask: 0
candidate: 0088, guess: , mask: 0
candidate: 0088, guess: 9793, mask: 0
candidate: 0088, guess: 2384, mask: 0
candidate: 0088, guess: 6264, mask: 0
candidate: 0088, guess: 3383, mask: 0
candidate: 0088, guess: 2795, mask: 0
candidate: 0089, guess: , mask: 0
candidate: 0089, guess: 9793, mask: 0
candidate: 0089, guess: 2384, mask: 0
candidate: 0089, guess: 6264, mask: 0
candidate: 0089, guess: 3383, mask: 0
candidate: 0089, guess: 2795, mask: 0
candidate: 0090, guess: , mask: 0
candidate: 0090, guess: 9793, mask: 0
candidate: 0090, guess: 2384, mask: 0
candidate: 0090, guess: 6264, mask: 0
candidate: 0090, guess: 3383, mask: 0
candidate: 0090, guess: 2795, mask: 0
candidate: 0091, guess: , mask: 0
candidate: 0091, guess: 9793, mask: 0
candidate: 0091, guess: 2384, mask: 0
candidate: 0091, guess: 6264, mask: 0
candidate: 0091, guess: 3383, mask: 0
candidate: 0091, guess: 2795, mask: 0
candidate: 0092, guess: , mask: 0
candidate: 0092, guess: 9793, mask: 0
candidate: 0092, guess: 2384, mask: 0
candidate: 0092, guess: 6264, mask: 0
candidate: 0092, guess: 3383, mask: 0
candidate: 0092, guess: 2795, mask: 0
candidate: 0093, guess: , mask: 0
candidate: 0093, guess: 9793, mask: 0
candidate: 0093, guess: 2384, mask: 0
candidate: 0093, guess: 6264, mask: 0
candidate: 0093, guess: 3383, mask: 0
candidate: 0093, guess: 2795, mask: 0
candidate: 0094, guess: , mask: 0
candidate: 0094, guess: 9793, mask: 0
candidate: 0094, guess: 2384, mask: 0
candidate: 0094, guess: 6264, mask: 0
candidate: 0094, guess: 3383, mask: 0
candidate: 0094, guess: 2795, mask: 0
candidate: 0095, guess: , mask: 0
candidate: 0095, guess: 9793, mask: 0
candidate: 0095, guess: 2384, mask: 0
candidate: 0095, guess: 6264, mask: 0
candidate: 0095, guess: 3383, mask: 0
candidate: 0095, guess: 2795, mask: 0
candidate: 0096, guess: , mask: 0
candidate: 0096, guess: 9793, mask: 0
candidate: 0096, guess: 2384, mask: 0
candidate: 0096, guess: 6264, mask: 0
candidate: 0096, guess: 3383, mask: 0
candidate: 0096, guess: 2795, mask: 0
candidate: 0097, guess: , mask: 0
candidate: 0097, guess: 9793, mask: 0
candidate: 0097, guess: 2384, mask: 0
candidate: 0097, guess: 6264, mask: 0
candidate: 0097, guess: 3383, mask: 0
candidate: 0097, guess: 2795, mask: 0
candidate: 0098, guess: , mask: 0
candidate: 0098, guess: 9793, mask: 0
candidate: 0098, guess: 2384, mask: 0
candidate: 0098, guess: 6264, mask: 0
candidate: 0098, guess: 3383, mask: 0
candidate: 0098, guess: 2795, mask: 0
candidate: 0099, guess: , mask: 0
candidate: 0099, guess: 9793, mask: 0
candidate: 0099, guess: 2384, mask: 0
candidate: 0099, guess: 6264, mask: 0
candidate: 0099, guess: 3383, mask: 0
candidate: 0099, guess: 2795, mask: 0
candidate: 0100, guess: , mask: 0
candidate: 0100, guess: 9793, mask: 0
candidate: 0100, guess: 2384, mask: 0
candidate: 0100, guess: 6264, mask: 0
candidate: 0100, guess: 3383, mask: 0
candidate: 0100, guess: 2795, mask: 0
candidate: 0101, guess: , mask: 0
candidate: 0101, guess: 9793, mask: 0
candidate: 0101, guess: 2384, mask: 0
candidate: 0101, guess: 6264, mask: 0
candidate: 0101, guess: 3383, mask: 0
candidate: 0101, guess: 2795, mask: 0
candidate: 0102, guess: , mask: 0
candidate: 0102, guess: 9793, mask: 0
candidate: 0102, guess: 2384, mask: 0
candidate: 0102, guess: 6264, mask: 0
candidate: 0102, guess: 3383, mask: 0
candidate: 0102, guess: 2795, mask: 0
candidate: 0103, guess: , mask: 0
candidate: 0103, guess: 9793, mask: 0
candidate: 0103, guess: 2384, mask: 0
candidate: 0103, guess: 6264, mask: 0
candidate: 0103, guess: 3383, mask: 0
candidate: 0103, guess: 2795, mask: 0
candidate: 0104, guess: , mask: 0
candidate: 0104, guess: 9793, mask: 0
candidate: 0104, guess: 2384, mask: 0
candidate: 0104, guess: 6264, mask: 0
candidate: 0104, guess: 3383, mask: 0
candidate: 0104, guess: 2795, mask: 0
candidate: 0105, guess: , mask: 0
candidate: 0105, guess: 9793, mask: 0
candidate: 0105, guess: 2384, mask: 0
candidate: 0105, guess: 6264, mask: 0
candidate: 0105, guess: 3383, mask: 0
candidate: 0105, guess: 2795, mask: 0
candidate: 0106, guess: , mask: 0
candidate: 0106, guess: 9793, mask: 0
candidate: 0106, guess: 2384, mask: 0
candidate: 0106, guess: 6264, mask: 0
candidate: 0106, guess: 3383, mask: 0
candidate: 0106, guess: 2795, mask: 0
candidate: 0107, guess: , mask: 0
candidate: 0107, guess: 9793, mask: 0
candidate: 0107, guess: 2384, mask: 0
candidate: 0107, guess: 6264, mask: 0
candidate: 0107, guess: 3383, mask: 0
candidate: 0107, guess: 2795, mask: 0
candidate: 0108, guess: , mask: 0
candidate: 0108, guess: 9793, mask: 0
candidate: 0108, guess: 2384, mask: 0
candidate: 0108, guess: 6264, mask: 0
candidate: 0108, guess: 3383, mask: 0
candidate: 0108, guess: 2795, mask: 0
candidate: 0109, guess: , mask: 0
candidate: 0109, guess: 9793, mask: 0
candidate: 0109, guess: 2384, mask: 0
candidate: 0109, guess: 6264, mask: 0
candidate: 0109, guess: 3383, mask: 0
candidate: 0109, guess: 2795, mask: 0
candidate: 0110, guess: , mask: 0
candidate: 0110, guess: 9793, mask: 0
candidate: 0110, guess: 2384, mask: 0
candidate: 0110, guess: 6264, mask: 0
candidate: 0110, guess: 3383, mask: 0
candidate: 0110, guess: 2795, mask: 0
candidate: 0111, guess: , mask: 0
candidate: 0111, guess: 9793, mask: 0
candidate: 0111, guess: 2384, mask: 0
candidate: 0111, guess: 6264, mask: 0
candidate: 0111, guess: 3383, mask: 0
candidate: 0111, guess: 2795, mask: 0
candidate: 0112, guess: , mask: 0
candidate: 0112, guess: 9793, mask: 0
candidate: 0112, guess: 2384, mask: 0
candidate: 0112, guess: 6264, mask: 0
candidate: 0112, guess: 3383, mask: 0
candidate: 0112, guess: 2795, mask: 0
candidate: 0113, guess: , mask: 0
candidate: 0113, guess: 9793, mask: 0
candidate: 0113, guess: 2384, mask: 0
candidate: 0113, guess: 6264, mask: 0
